
flame:/ # getprop


[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a76]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a76]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [false]
[debug.gralloc.enable_fb_ubwc]: [1]
[debug.media.codec2]: [2]
[debug.media.transcoding.codec_max_operating_rate_1080P]: [240]
[debug.media.transcoding.codec_max_operating_rate_4k]: [120]
[debug.media.transcoding.codec_max_operating_rate_720P]: [480]
[debug.sf.early.app.duration]: [16500000]
[debug.sf.early.sf.duration]: [16000000]
[debug.sf.earlyGl.app.duration]: [21000000]
[debug.sf.earlyGl.sf.duration]: [13500000]
[debug.sf.enable_egl_image_tracker]: [1]
[debug.sf.enable_gl_backpressure]: [1]
[debug.sf.hw]: [1]
[debug.sf.late.app.duration]: [20500000]
[debug.sf.late.sf.duration]: [10500000]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.stagefright.c2inputsurface]: [-1]
[debug.stagefright.ccodec]: [4]
[debug.stagefright.omx_default_rank]: [512]
[debug.tracing.screen_brightness]: [0.2421343]
[debug.tracing.screen_state]: [2]
[dev.bootcomplete]: [1]
[dev.mnt.blk.data]: [dm-9]
[dev.mnt.blk.data.user.0]: [dm-9]
[dev.mnt.blk.data_mirror.cur_profiles]: [dm-9]
[dev.mnt.blk.data_mirror.data_ce.null]: [dm-9]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [dm-9]
[dev.mnt.blk.data_mirror.data_de.null]: [dm-9]
[dev.mnt.blk.data_mirror.ref_profiles]: [dm-9]
[dev.mnt.blk.metadata]: [sda]
[dev.mnt.blk.mnt.vendor.persist]: [sda]
[dev.mnt.blk.product]: [dm-8]
[dev.mnt.blk.root]: [dm-5]
[dev.mnt.blk.system_ext]: [dm-6]
[dev.mnt.blk.vendor]: [dm-7]
[dev.mnt.blk.vendor.firmware_mnt]: [sda]
[drm.service.enabled]: [true]
[graphics.display.kernel_idle_timer.enabled]: [true]
[graphics.gpu.profiler.support]: [true]
[graphics.gpu.profiler.vulkan_layer_apk]: [com.google.pixel.coral.gpuprofiling.vulkanlayer]
[gsid.image_installed]: [0]
[gsm.current.phone-type]: [2]
[gsm.network.type]: [Unknown]
[gsm.operator.alpha]: []
[gsm.operator.iso-country]: []
[gsm.operator.isroaming]: [false]
[gsm.operator.numeric]: []
[gsm.sim.state]: [ABSENT]
[gsm.version.baseband]: [g8150-00117-211022-B-7848165]
[gsm.version.ril-impl]: [Qualcomm RIL 1.0]
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [running]
[init.svc.airbrush]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.cnss-daemon]: [running]
[init.svc.color_init]: [stopped]
[init.svc.confirmationui-1-0]: [running]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.diag_mdlog_stop]: [stopped]
[init.svc.drm]: [running]
[init.svc.gatekeeper-1-0]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.gnss_service]: [running]
[init.svc.google_battery]: [running]
[init.svc.gpu]: [running]
[init.svc.hal_neuralnetworks_darwinn]: [running]
[init.svc.health-hal-2-1]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.init-radio-sh]: [stopped]
[init.svc.init-sensors-sh]: [stopped]
[init.svc.insmod_sh]: [stopped]
[init.svc.installd]: [running]
[init.svc.irsc_util]: [stopped]
[init.svc.keymaster-4-0]: [running]
[init.svc.keystore2]: [running]
[init.svc.lmkd]: [running]
[init.svc.loc_launcher]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.modem_svc]: [running]
[init.svc.netd]: [running]
[init.svc.neuralnetworks_hal_service]: [running]
[init.svc.nfc_hal_service]: [running]
[init.svc.odsign]: [stopped]
[init.svc.pd_mapper]: [running]
[init.svc.per_proxy]: [running]
[init.svc.qseecom-service]: [running]
[init.svc.qteeconnector-hal-1-0]: [running]
[init.svc.rlsservice]: [running]
[init.svc.secure_element_hal_service]: [running]
[init.svc.servicemanager]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_suspend]: [running]
[init.svc.tftp_server]: [running]
[init.svc.time_daemon]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.tui_comm-1-0]: [running]
[init.svc.ueventd]: [running]
[init.svc.update_engine]: [running]
[init.svc.update_verifier_nonencrypted]: [stopped]
[init.svc.usbd]: [stopped]
[init.svc.vendor-qti-media-c2-hal-1-0]: [running]
[init.svc.vendor.adsprpcd]: [running]
[init.svc.vendor.adsprpcd_audiopd]: [running]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.bluetooth-1-0]: [running]
[init.svc.vendor.boot-hal-1-2]: [running]
[init.svc.vendor.camera-provider-2-7-google]: [running]
[init.svc.vendor.cas-hal-1-2]: [running]
[init.svc.vendor.cdsprpcd]: [running]
[init.svc.vendor.chre]: [running]
[init.svc.vendor.citadeld]: [running]
[init.svc.vendor.cnd]: [running]
[init.svc.vendor.configstore-hal]: [running]
[init.svc.vendor.contexthub-hal-1-2]: [running]
[init.svc.vendor.drm-clearkey-hal-1-4]: [running]
[init.svc.vendor.drm-hal-1-0]: [running]
[init.svc.vendor.drm-widevine-hal-1-4]: [running]
[init.svc.vendor.face-hal-1-0]: [running]
[init.svc.vendor.google.radioext@1.0]: [running]
[init.svc.vendor.hwcomposer-2-4]: [running]
[init.svc.vendor.identity_hal]: [running]
[init.svc.vendor.ims_rtp_daemon]: [running]
[init.svc.vendor.imsdatadaemon]: [running]
[init.svc.vendor.imsqmidaemon]: [running]
[init.svc.vendor.imsrcsservice]: [running]
[init.svc.vendor.init_citadel]: [stopped]
[init.svc.vendor.input.classifier-1-0]: [running]
[init.svc.vendor.ipacm]: [running]
[init.svc.vendor.keymaster-4-1-citadel]: [running]
[init.svc.vendor.light-1-1]: [running]
[init.svc.vendor.lowi]: [running]
[init.svc.vendor.media.omx]: [running]
[init.svc.vendor.memtrack-hal-1-0]: [running]
[init.svc.vendor.msm_irqbalance]: [running]
[init.svc.vendor.netmgrd]: [running]
[init.svc.vendor.per_mgr]: [running]
[init.svc.vendor.pixelstats_vendor]: [running]
[init.svc.vendor.port-bridge]: [running]
[init.svc.vendor.power-hal-aidl]: [running]
[init.svc.vendor.power.stats-hal-1-0]: [running]
[init.svc.vendor.qcrild]: [running]
[init.svc.vendor.qcrild2]: [stopped]
[init.svc.vendor.qrtr-ns]: [running]
[init.svc.vendor.qseecomd]: [running]
[init.svc.vendor.qti.hardware.display.allocator]: [running]
[init.svc.vendor.ramoops_sh]: [stopped]
[init.svc.vendor.rebootescrow-citadel]: [running]
[init.svc.vendor.rmt_storage]: [running]
[init.svc.vendor.sensors]: [running]
[init.svc.vendor.sensors-hal-2-0-multihal]: [running]
[init.svc.vendor.sensors.qti]: [running]
[init.svc.vendor.ssr_setup]: [stopped]
[init.svc.vendor.tftp_server]: [running]
[init.svc.vendor.theme_set]: [stopped]
[init.svc.vendor.thermal-engine]: [running]
[init.svc.vendor.thermal-hal-2-0]: [running]
[init.svc.vendor.thermal.symlinks]: [stopped]
[init.svc.vendor.usb-hal-1-3]: [running]
[init.svc.vendor.vibrator.cs40l25]: [running]
[init.svc.vendor.weaver_hal]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.wait_for_strongbox]: [stopped]
[init.svc.wificond]: [running]
[init.svc.wireless_charger]: [running]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[init.svc_debug_pid.adbd]: [1324]
[init.svc_debug_pid.airbrush]: [997]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.audioserver]: [1014]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.boringssl_self_test32]: []
[init.svc_debug_pid.boringssl_self_test32_vendor]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex32]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.cameraserver]: [1176]
[init.svc_debug_pid.cnss-daemon]: [1285]
[init.svc_debug_pid.color_init]: []
[init.svc_debug_pid.confirmationui-1-0]: [974]
[init.svc_debug_pid.credstore]: [1021]
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.diag_mdlog_stop]: []
[init.svc_debug_pid.drm]: [1156]
[init.svc_debug_pid.gatekeeper-1-0]: [666]
[init.svc_debug_pid.gatekeeperd]: [1290]
[init.svc_debug_pid.gnss_service]: [979]
[init.svc_debug_pid.google_battery]: [998]
[init.svc_debug_pid.gpu]: [1023]
[init.svc_debug_pid.hal_neuralnetworks_darwinn]: [984]
[init.svc_debug_pid.health-hal-2-1]: [981]
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: [967]
[init.svc_debug_pid.hwservicemanager]: [619]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.incidentd]: [1181]
[init.svc_debug_pid.init-radio-sh]: []
[init.svc_debug_pid.init-sensors-sh]: []
[init.svc_debug_pid.insmod_sh]: []
[init.svc_debug_pid.installd]: [1182]
[init.svc_debug_pid.irsc_util]: []
[init.svc_debug_pid.keymaster-4-0]: [628]
[init.svc_debug_pid.keystore2]: [663]
[init.svc_debug_pid.lmkd]: [617]
[init.svc_debug_pid.loc_launcher]: [1286]
[init.svc_debug_pid.logd]: [616]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.media]: [1196]
[init.svc_debug_pid.media.swcodec]: [1272]
[init.svc_debug_pid.mediaextractor]: [1190]
[init.svc_debug_pid.mediametrics]: [1191]
[init.svc_debug_pid.modem_svc]: [1009]
[init.svc_debug_pid.netd]: [951]
[init.svc_debug_pid.neuralnetworks_hal_service]: [986]
[init.svc_debug_pid.nfc_hal_service]: [987]
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.pd_mapper]: [1012]
[init.svc_debug_pid.per_proxy]: [1306]
[init.svc_debug_pid.qseecom-service]: [652]
[init.svc_debug_pid.qteeconnector-hal-1-0]: [1002]
[init.svc_debug_pid.rlsservice]: [995]
[init.svc_debug_pid.secure_element_hal_service]: [990]
[init.svc_debug_pid.servicemanager]: [618]
[init.svc_debug_pid.statsd]: [950]
[init.svc_debug_pid.storaged]: [1198]
[init.svc_debug_pid.surfaceflinger]: [680]
[init.svc_debug_pid.system_suspend]: [662]
[init.svc_debug_pid.tftp_server]: [1008]
[init.svc_debug_pid.time_daemon]: [745]
[init.svc_debug_pid.tombstoned]: [757]
[init.svc_debug_pid.traced]: [1162]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [1161]
[init.svc_debug_pid.tui_comm-1-0]: [1003]
[init.svc_debug_pid.ueventd]: [580]
[init.svc_debug_pid.update_engine]: [1291]
[init.svc_debug_pid.update_verifier_nonencrypted]: []
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.vendor-qti-media-c2-hal-1-0]: [1004]
[init.svc_debug_pid.vendor.adsprpcd]: [1170]
[init.svc_debug_pid.vendor.adsprpcd_audiopd]: [1171]
[init.svc_debug_pid.vendor.audio-hal]: [968]
[init.svc_debug_pid.vendor.bluetooth-1-0]: [970]
[init.svc_debug_pid.vendor.boot-hal-1-2]: [664]
[init.svc_debug_pid.vendor.camera-provider-2-7-google]: [971]
[init.svc_debug_pid.vendor.cas-hal-1-2]: [973]
[init.svc_debug_pid.vendor.cdsprpcd]: [1172]
[init.svc_debug_pid.vendor.chre]: [1298]
[init.svc_debug_pid.vendor.citadeld]: [629]
[init.svc_debug_pid.vendor.cnd]: [1241]
[init.svc_debug_pid.vendor.configstore-hal]: [684]
[init.svc_debug_pid.vendor.contexthub-hal-1-2]: [975]
[init.svc_debug_pid.vendor.drm-clearkey-hal-1-4]: [977]
[init.svc_debug_pid.vendor.drm-hal-1-0]: [976]
[init.svc_debug_pid.vendor.drm-widevine-hal-1-4]: [978]
[init.svc_debug_pid.vendor.face-hal-1-0]: [1295]
[init.svc_debug_pid.vendor.google.radioext@1.0]: [999]
[init.svc_debug_pid.vendor.hwcomposer-2-4]: [683]
[init.svc_debug_pid.vendor.identity_hal]: [982]
[init.svc_debug_pid.vendor.ims_rtp_daemon]: [2235]
[init.svc_debug_pid.vendor.imsdatadaemon]: [1311]
[init.svc_debug_pid.vendor.imsqmidaemon]: [1173]
[init.svc_debug_pid.vendor.imsrcsservice]: [1908]
[init.svc_debug_pid.vendor.init_citadel]: []
[init.svc_debug_pid.vendor.input.classifier-1-0]: [2068]
[init.svc_debug_pid.vendor.ipacm]: [937]
[init.svc_debug_pid.vendor.keymaster-4-1-citadel]: [632]
[init.svc_debug_pid.vendor.light-1-1]: [686]
[init.svc_debug_pid.vendor.lowi]: [1005]
[init.svc_debug_pid.vendor.media.omx]: [1204]
[init.svc_debug_pid.vendor.memtrack-hal-1-0]: [983]
[init.svc_debug_pid.vendor.msm_irqbalance]: [1010]
[init.svc_debug_pid.vendor.netmgrd]: [1252]
[init.svc_debug_pid.vendor.per_mgr]: [1150]
[init.svc_debug_pid.vendor.pixelstats_vendor]: [994]
[init.svc_debug_pid.vendor.port-bridge]: [1263]
[init.svc_debug_pid.vendor.power-hal-aidl]: [677]
[init.svc_debug_pid.vendor.power.stats-hal-1-0]: [989]
[init.svc_debug_pid.vendor.qcrild]: [1267]
[init.svc_debug_pid.vendor.qcrild2]: []
[init.svc_debug_pid.vendor.qrtr-ns]: [1006]
[init.svc_debug_pid.vendor.qseecomd]: [626]
[init.svc_debug_pid.vendor.qti.hardware.display.allocator]: [685]
[init.svc_debug_pid.vendor.ramoops_sh]: []
[init.svc_debug_pid.vendor.rebootescrow-citadel]: [932]
[init.svc_debug_pid.vendor.rmt_storage]: [1026]
[init.svc_debug_pid.vendor.sensors]: [667]
[init.svc_debug_pid.vendor.sensors-hal-2-0-multihal]: [991]
[init.svc_debug_pid.vendor.sensors.qti]: [1032]
[init.svc_debug_pid.vendor.ssr_setup]: []
[init.svc_debug_pid.vendor.tftp_server]: [1031]
[init.svc_debug_pid.vendor.theme_set]: []
[init.svc_debug_pid.vendor.thermal-engine]: [1169]
[init.svc_debug_pid.vendor.thermal-hal-2-0]: [1852]
[init.svc_debug_pid.vendor.thermal.symlinks]: []
[init.svc_debug_pid.vendor.usb-hal-1-3]: [992]
[init.svc_debug_pid.vendor.vibrator.cs40l25]: [1044]
[init.svc_debug_pid.vendor.weaver_hal]: [993]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [1000]
[init.svc_debug_pid.vndservicemanager]: [620]
[init.svc_debug_pid.vold]: [653]
[init.svc_debug_pid.wait_for_strongbox]: []
[init.svc_debug_pid.wificond]: [1199]
[init.svc_debug_pid.wireless_charger]: [1001]
[init.svc_debug_pid.wpa_supplicant]: [2917]
[init.svc_debug_pid.zygote]: [952]
[init.svc_debug_pid.zygote_secondary]: [953]
[keyguard.no_require_sim]: [true]
[keystore.boot_level]: [1000000000]
[keystore.crash_count]: [0]
[khungtask.enable]: [false]
[llk.enable]: [false]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.stats_log]: [I]
[masterclear.allow_retain_esim_profiles_after_fdr]: [true]
[media.aac_51_output_enabled]: [true]
[media.mediadrmservice.enable]: [true]
[media.stagefright.enable-aac]: [true]
[media.stagefright.enable-http]: [true]
[media.stagefright.enable-player]: [true]
[media.stagefright.enable-qcp]: [true]
[media.stagefright.enable-scan]: [true]
[mm.enable.qcom_parser]: [13631487]
[mm.enable.smoothstreaming]: [true]
[mmp.enable.3g2]: [true]
[net.464xlat.cellular.enabled]: [true]
[net.bt.name]: [Android]
[net.qtaguid_enabled]: [1]
[net.tcp_def_init_rwnd]: [60]
[nfc.initialized]: [true]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[partition.product.verified]: [2]
[partition.product.verified.hash_alg]: [sha256]
[partition.system.verified]: [2]
[partition.system.verified.hash_alg]: [sha256]
[partition.system_ext.verified]: [2]
[partition.system_ext.verified.hash_alg]: [sha256]
[partition.vendor.verified]: [2]
[partition.vendor.verified.hash_alg]: [sha256]
[persist.bluetooth.a2dp_offload.cap]: [sbc-aac-aptx-aptxhd-ldac]
[persist.bluetooth.a2dp_offload.disabled]: [false]
[persist.bluetooth.bqr.event_mask]: [14]
[persist.bluetooth.bqr.min_interval_ms]: [500]
[persist.bluetooth.btsnoopdefaultmode]: []
[persist.bootanim.color1]: [-1120875]
[persist.bootanim.color2]: [-1206935]
[persist.bootanim.color3]: [-1803]
[persist.bootanim.color4]: [-9271]
[persist.camera.bpf.filter]: [1]
[persist.camera.dot.mfg]: [AMS]
[persist.camera.eis.margin]: []
[persist.camera.flood.mfg]: [AMS]
[persist.camera.googfd.enable]: [1]
[persist.camera.google_hwl.enabled]: [true]
[persist.camera.google_hwl.name]: [libgooglecamerahwl_impl.so]
[persist.camera.irm.rl]: [true]
[persist.camera.irm.sn]: [PD1FM99103786]
[persist.camera.is.crack.supported]: [false]
[persist.camera.is.itor]: [1]
[persist.camera.laser.mfg.combo]: [AMSAMSU]
[persist.camera.managebuffer.enable]: [1]
[persist.data.df.agg.dl_pkt]: [10]
[persist.data.df.agg.dl_size]: [4096]
[persist.data.df.dev_name]: [rmnet_usb0]
[persist.data.df.dl_mode]: [5]
[persist.data.df.iwlan_mux]: [9]
[persist.data.df.mux_count]: [8]
[persist.data.df.ul_mode]: [5]
[persist.data.mode]: [concurrent]
[persist.data.netmgrd.qos.enable]: [true]
[persist.data.wda.enable]: [true]
[persist.device_config.attempted_boot_count]: [0]
[persist.fuse_sdcard]: [true]
[persist.logd.logpersistd]: []
[persist.logd.logpersistd.buffer]: []
[persist.mm.enable.prefetch]: [true]
[persist.netd.stable_secret]: [d90f:eb02:8994:66ee:593b:b3bd:3b04:baae]
[persist.radio.airplane_mode_on]: [0]
[persist.radio.reboot_on_modem_change]: [false]
[persist.rcs.supported]: [1]
[persist.rild.nitz_long_ons_0]: []
[persist.rild.nitz_long_ons_1]: []
[persist.rild.nitz_long_ons_2]: []
[persist.rild.nitz_long_ons_3]: []
[persist.rild.nitz_plmn]: []
[persist.rild.nitz_short_ons_0]: []
[persist.rild.nitz_short_ons_1]: []
[persist.rild.nitz_short_ons_2]: []
[persist.rild.nitz_short_ons_3]: []
[persist.rmnet.data.enable]: [true]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [shutdown,battery,1714200633
reboot,,1713698598
reboot,userrequested,1713697073]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.displayinset.top]: [0]
[persist.sys.fuse]: [true]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [zh-Hans-CN]
[persist.sys.sf.color_mode]: [9]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.sf.native_mode]: [2]
[persist.sys.theme]: [1]
[persist.sys.timezone]: [Asia/Shanghai]
[persist.sys.usb.config]: [adb]
[persist.timed.enable]: [true]
[persist.traced.enable]: [1]
[persist.vendor.audio.fluence.speaker]: [true]
[persist.vendor.audio.fluence.voicecall]: [true]
[persist.vendor.audio.fluence.voicecomm]: [true]
[persist.vendor.audio.fluence.voicerec]: [false]
[persist.vendor.audio_hal.dsp_bit_width_enforce_mode]: [24]
[persist.vendor.bt.aac_frm_ctl.enabled]: [true]
[persist.vendor.cne.feature]: [1]
[persist.vendor.data.iwlan.enable]: [true]
[persist.vendor.data.mode]: [concurrent]
[persist.vendor.data.qmipriod_load]: [0]
[persist.vendor.debug.sensors.accel_cal]: [1]
[persist.vendor.ims.mm_minqp]: [1]
[persist.vendor.mdm.multisim.cfg]: [ss]
[persist.vendor.mdm.slot.sw]: [UIMDRV,slot_1]
[persist.vendor.mdm.slot.swtime]: [2024-04-27 06:50:33]
[persist.vendor.modem.esim.reset]: [noneed]
[persist.vendor.net.doxlat]: [true]
[persist.vendor.nfc.streset]: [libstreset]
[persist.vendor.radio.RATE_ADAPT_ENABLE]: [1]
[persist.vendor.radio.ROTATION_ENABLE]: [1]
[persist.vendor.radio.VT_ENABLE]: [1]
[persist.vendor.radio.VT_HYBRID_ENABLE]: [1]
[persist.vendor.radio.adb_log_on]: [0]
[persist.vendor.radio.apm_sim_not_pwdn]: [1]
[persist.vendor.radio.ci_status]: [1]
[persist.vendor.radio.cnv.ver_info]: [MCFG-g8150-00117-211213-B-7993523
]
[persist.vendor.radio.cnv0]: [0]
[persist.vendor.radio.custom_ecc]: [1]
[persist.vendor.radio.data_con_rprt]: [true]
[persist.vendor.radio.data_ltd_sys_ind]: [1]
[persist.vendor.radio.manual_nw_rej_ct]: [1]
[persist.vendor.radio.mt_sms_ack]: [30]
[persist.vendor.radio.multisim_switch_support]: [true]
[persist.vendor.radio.no_wait_for_card]: [1]
[persist.vendor.radio.procedure_bytes]: [SKIP]
[persist.vendor.radio.relay_oprt_change]: [1]
[persist.vendor.radio.ril_payload_on]: [0]
[persist.vendor.radio.sap_silent_pin]: [1]
[persist.vendor.radio.sglte_target]: [0]
[persist.vendor.radio.sib16_support]: [1]
[persist.vendor.radio.snapshot_enabled]: [0]
[persist.vendor.radio.snapshot_timer]: [0]
[persist.vendor.radio.vdp_on_ims_cap0]: [0]
[persist.vendor.radio.videopause.mode]: [1]
[persist.vendor.se.pixel_aram]: [removed]
[persist.vendor.se.pixel_aram_message]: [done]
[persist.vendor.se.reset]: [noneed]
[persist.vendor.shutdown.voltage_avg]: []
[persist.vendor.sys.modem.diag.mdlog]: [false]
[persist.vendor.sys.modem.diag.mdlog_br_num]: [5]
[persist.vendor.sys.ssr.restart_level]: [modem,slpi,adsp]
[persist.vendor.verbose_logging_enabled]: [false]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [speed]
[ril.ecclist]: [911,*911,112,000,110,08,#911,999,119,118]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.apk_verity.mode]: [2]
[ro.atrace.core.services]: [com.google.android.gms,com.google.android.gms.ui,com.google.android.gms.persistent]
[ro.audio.monitorRotation]: [true]
[ro.baseband]: [sdm]
[ro.bionic.2nd_arch]: [arm]
[ro.bionic.2nd_cpu_variant]: [cortex-a76]
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [cortex-a76]
[ro.bluetooth.a2dp_offload.supported]: [true]
[ro.board.platform]: [msmnile]
[ro.boot.aftlstate]: [8]
[ro.boot.avb_version]: [1.2]
[ro.boot.baseband]: [sdm]
[ro.boot.blockchain]: [disabled]
[ro.boot.boot_devices]: [soc/1d84000.ufshc]
[ro.boot.bootdevice]: [1d84000.ufshc]
[ro.boot.bootloader]: [c2f2-0.4-7769739]
[ro.boot.bootreason]: [reboot]
[ro.boot.boottime]: [0BLE:57,1BLL:33,1BLE:617,2BLL:135,2BLE:420,SW:10030,KL:39,KD:93,ODT:227,AVB:557,AFTL:0]
